x,ux
63.27449495955692,-0.0007424745507679
63.314340359405506,-0.0
63.354185759254094,-0.0
63.39403115910268,-0.0
63.43387655895127,-0.0
63.47372195879986,-0.0
63.51356735864844,-0.0
63.553412758497025,-0.0
63.59325815834561,-0.0
63.6331035581942,-0.0
63.67294895804279,-0.0
63.712794357891376,-0.0
63.75263975773996,-0.0
63.79248515758855,-0.0
63.83233055743714,-0.0
63.87217595728573,-0.0
63.912021357134314,-0.0
63.9518667569829,-0.0
63.99171215683149,-0.0
64.03155755668008,-0.0
64.07140295652867,-0.0
64.11124835637726,-0.0
64.15109375622583,-0.0
64.19093915607442,-0.0
64.23078455592301,-0.0
64.2706299557716,-0.0
64.31047535562018,-0.0
64.35032075546877,-0.0
64.39016615531736,-0.0
64.43001155516595,-0.0
64.46985695501454,-0.0
64.50970235486312,-0.0
64.54954775471171,-0.0
64.5893931545603,-0.0
64.62923855440889,-0.0
64.66908395425747,-0.0
64.70892935410606,-0.0
64.74877475395465,-0.0
64.78862015380324,-0.0
64.82846555365182,-0.0
64.86831095350041,-0.0
64.908156353349,-0.0
64.94800175319759,-0.0
64.98784715304618,-0.0
65.02769255289476,-0.0
65.06753795274335,-0.0
65.10738335259194,-0.0
65.14722875244053,-0.0
65.18707415228911,-0.0
65.2269195521377,-0.0
65.26676495198629,-0.0
65.30661035183488,-0.0
65.34645575168346,-0.0
65.38630115153205,-0.0
65.42614655138064,-0.0
65.46599195122923,-0.0
65.50583735107782,-0.0
65.5456827509264,-0.0
65.58552815077499,-0.0
65.62537355062358,-0.0
65.66521895047217,-0.0
65.70506435032075,-0.0
65.74490975016934,-0.0
65.78475515001793,-0.0
65.82460054986652,-0.0
65.8644459497151,-0.0
65.90429134956369,-0.0
65.94413674941228,-0.0
65.98398214926087,-0.0
66.02382754910946,-0.0
66.06367294895804,-0.0
66.10351834880663,-0.0
66.14336374865522,-0.0
66.1832091485038,-0.0
66.2230545483524,-0.0
66.26289994820098,-0.0
66.30274534804957,-0.0
66.34259074789816,-0.0
66.38243614774674,-0.0
66.42228154759533,-0.0
66.46212694744392,-0.0
66.50197234729251,-0.0
66.5418177471411,-0.0
66.58166314698968,-0.0
66.62150854683827,-0.0
66.66135394668684,-0.0
66.70119934653543,-0.0
66.74104474638402,-0.0
66.78089014623261,-0.0
66.8207355460812,-0.0
66.86058094592978,-0.0
66.90042634577837,-0.0
66.94027174562696,-0.0
66.98011714547555,-0.0
67.01996254532413,-0.0
67.05980794517272,-0.0
67.09965334502131,-0.0
67.1394987448699,-0.0
67.17934414471848,-0.0
67.21918954456707,-0.0
67.25903494441566,-0.0
67.29888034426425,-0.0
67.33872574411284,-0.0
67.37857114396142,-0.0
67.41841654381001,-0.0
67.4582619436586,-0.0
67.49810734350719,-0.0
67.53795274335577,-0.0
67.57779814320436,-0.0
67.61764354305295,-0.0
67.65748894290154,-0.0
67.69733434275012,-0.0
67.73717974259871,-0.0
67.7770251424473,-0.0
67.81687054229589,-0.0
67.85671594214448,-0.0
67.89656134199306,-0.0
67.93640674184165,-0.0
67.97625214169024,-0.0
68.01609754153883,-0.0
68.05594294138741,-0.0
68.095788341236,-0.0
68.13563374108459,-0.0
